House Type,Number of Stories,Soft Story,SAT1(g),Code Type,Nonelastic_SD(in),Neighborhood ,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
1,2,2,0.216675566,3,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,1,0.216675566,3,0.719490091,0,,,,,,
0,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,4,0,0.284501313,3,1.052189346,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,5,2,0.307947861,1,1.246965079,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,3,0,0.223952728,2,0.734375212,0,,,,,,
1,5,2,0.307947861,3,1.246965079,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,3,2,0.223952728,1,0.734375212,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,3,2,0.223952728,2,0.734375212,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
0,2,0,0.216675566,2,0.719490091,0,,,,,,
0,2,0,0.216675566,2,0.719490091,0,,,,,,
1,5,2,0.307947861,3,1.246965079,0,,,,,,
1,5,2,0.307947861,1,1.246965079,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
0,2,0,0.216675566,2,0.719490091,0,,,,,,
1,3,1,0.223952728,2,0.734375212,0,,,,,,
1,2,2,0.216675566,1,0.719490091,0,,,,,,
0,4,0,0.284501313,1,1.052189346,0,,,,,,
1,4,2,0.284501313,2,1.052189346,0,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
1,4,2,0.284501313,2,1.052189346,0,,,,,,
1,4,2,0.284501313,2,1.052189346,0,,,,,,
1,4,2,0.284501313,2,1.052189346,0,,,,,,
1,4,2,0.284501313,2,1.052189346,0,,,,,,
1,4,2,0.284501313,2,1.052189346,0,,,,,,
1,4,2,0.284501313,2,1.052189346,0,,,,,,
1,4,2,0.284501313,3,1.052189346,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,3,2,0.223952728,2,0.734375212,0,,,,,,
1,3,2,0.223952728,3,0.734375212,0,,,,,,
0,2,0,0.216675566,1,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,1,0.719490091,0,,,,,,
1,5,0,0.307947861,1,1.246965079,0,,,,,,
1,3,2,0.223952728,3,0.734375212,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,5,0,0.307947861,2,1.246965079,0,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,3,0,0.223952728,2,0.734375212,0,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
1,3,2,0.223952728,2,0.734375212,0,,,,,,
1,5,2,0.307947861,2,1.246965079,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,5,2,0.307947861,1,1.246965079,0,,,,,,
1,3,0,0.223952728,2,0.734375212,0,,,,,,
1,3,0,0.223952728,2,0.734375212,0,,,,,,
1,2,0,0.216675566,1,0.719490091,0,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
1,2,0,0.216675566,1,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,3,1,0.223952728,2,0.734375212,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,5,2,0.307947861,1,1.246965079,0,,,,,,
1,3,2,0.223952728,1,0.734375212,0,,,,,,
1,4,0,0.284501313,3,1.052189346,0,,,,,,
1,3,2,0.223952728,3,0.734375212,0,,,,,,
1,4,2,0.284501313,2,1.052189346,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
1,3,2,0.223952728,2,0.734375212,0,,,,,,
1,3,0,0.223952728,1,0.734375212,0,,,,,,
1,6,2,0.299881845,1,1.354980439,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
1,3,1,0.223952728,2,0.734375212,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,4,2,0.284501313,3,1.052189346,0,,,,,,
1,4,2,0.284501313,1,1.052189346,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
0,1,0,0.145443331,2,0.287231366,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,4,0,0.284501313,3,1.052189346,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
0,2,0,0.216675566,2,0.719490091,0,,,,,,
1,3,0,0.223952728,2,0.734375212,0,,,,,,
1,4,0,0.284501313,3,1.052189346,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,3,2,0.223952728,1,0.734375212,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
1,4,0,0.284501313,3,1.052189346,0,,,,,,
1,3,2,0.223952728,1,0.734375212,0,,,,,,
1,3,2,0.223952728,2,0.734375212,0,,,,,,
0,1,0,0.145443331,3,0.287231366,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,1,0,0.145443331,3,0.287231366,0,,,,,,
1,2,0,0.216675566,1,0.719490091,0,,,,,,
0,2,0,0.216675566,2,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,1,0.719490091,0,,,,,,
0,2,0,0.216675566,2,0.719490091,0,,,,,,
0,2,0,0.216675566,2,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
0,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
0,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
1,2,0,0.216675566,1,0.719490091,0,,,,,,
1,2,0,0.216675566,2,0.719490091,0,,,,,,
1,2,0,0.216675566,3,0.719490091,0,,,,,,
